old_path,new_path,status
assets/tilesets/train_station/station/station_ts_gk_ts_020_32x32_1350.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1350.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_021_32x32_1351.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1351.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_022_32x32_1352.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1352.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_023_32x32_1353.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1353.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_024_32x32_1354.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1354.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_025_32x32_1355.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1355.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_286_32x32_1616.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1616.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_288_32x32_1618.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1618.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_289_32x32_1619.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1619.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_334_32x32_1664.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1664.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_336_32x32_1666.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1666.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_337_32x32_1667.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1667.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_287_32x32_1617.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1617.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_290_32x32_1620.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1620.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_335_32x32_1665.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1665.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_338_32x32_1668.png,assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1668.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_064_32x32_1783.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1783.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_065_32x32_1784.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1784.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_066_32x32_1785.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1785.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_067_32x32_1786.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1786.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_068_32x32_1787.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1787.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_069_32x32_1788.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1788.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_070_32x32_1789.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1789.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_071_32x32_1790.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1790.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_072_32x32_1791.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1791.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_073_32x32_1792.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_blue_commuter_32x32_1792.png,renamed
