old_path,new_path,status
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1350.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_orange_livery_32x32_1350.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1351.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_orange_livery_32x32_1351.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1352.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_orange_livery_32x32_1352.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1353.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_orange_livery_32x32_1353.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1354.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_orange_livery_32x32_1354.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_orange_livery_32x32_1355.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_orange_livery_32x32_1355.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1616.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_silver_hsr_32x32_1616.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1618.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_silver_hsr_32x32_1618.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1619.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_blue_commuter_32x32_1619.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1664.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_silver_hsr_32x32_1664.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1666.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_silver_hsr_32x32_1666.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1667.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_blue_commuter_32x32_1667.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1617.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_blue_commuter_32x32_1617.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_silver_hsr_32x32_1620.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_silver_hsr_32x32_1620.png,renamed
assets/tilesets/train_station/station/station_ts_gk_ts_train_car_station_variants_blue_commuter_32x32_1665.png,assets/tilesets/train_station/station/station_ts_train_car_station_variants_blue_commuter_32x32_1665.png,renamed
